Unnamed: 0,composition,target (S/cm),log_target,Arrhenius Barrier (eV),structure files,temperature,Link to reference
403,Li6 P1 S5 Cl1,0.002244457,-2.648888711,0.419372305,Li6PS5Cl1.cif,25.0,10.1021/acsaem.1c01417
386,Li6 P1 S5 Br1,0.001339893,-2.872929882,0.346232129,Li6PS5Br_28disorder.cif,25.0,10.1002/aenm.202003369
136,Li1 La1 O2,1e-10,-10.0,0.92,239278.cif,25.0,https://doi.org/10.1039/D2EE03499A
89,Sr0.23 Li0.368 La0.402 Ti1 O3,2.87e-05,-4.542118103,0.36,190827.cif,25.0,https://doi.org/10.1039/D2EE03499A
87,Sr0.049 Li0.461 La0.49 Ti1 O3,0.000709,-3.149353765,0.33,190825.cif,25.0,https://doi.org/10.1039/D2EE03499A
171,Li1.3 Ti1.7 Al0.3 P3 O12,0.00113,-2.946921557,0.23,257190.cif,25.0,https://doi.org/10.1039/D2EE03499A
82,Li0.5 Ce0.5 Mo1 O4,1.3e-08,-7.886056648,0.4,186450.cif,25.0,https://doi.org/10.1039/D2EE03499A
251,Li1 Al1 Si1 O4,2e-09,-8.698970004,0.68,55665.cif,25.0,https://doi.org/10.1039/D2EE03499A
46,Li5 Nd3 Sb2 O12,1.3e-07,-6.886056648,0.67,159426.cif,25.0,https://doi.org/10.1039/D2EE03499A
134,Li1 H7 C3 N1 Cl1 O1,0.00016,-3.795880017,0.881,238683.cif,25.0,https://doi.org/10.1039/D2EE03499A
329,Li6.25 Ge0.25 P0.75 S5 I1,0.000152148,-3.817733752,0.30488,LGPSI_025_N.cif,25.0,10.1021/jacs.8b10282
285,Li6 Br3 N1,1e-08,-8.0,0.69,84091.cif,25.0,https://doi.org/10.1039/D2EE03499A
369,Li6.2Sn0.2Sb0.8S5I ,0.019,-1.721246399,0.23,Li6.2Sn0.2Sb0.8S5I.cif,25.0,10.1021/jacs.9b08357
338,Li2 P2 S6,7.7e-11,-10.11350927,0.512353488,Li2P2S6.cif,25.0,10.1021/acs.inorgchem.7b00751
206,Ba1 Li1 P2 O7,1e-10,-10.0,,280927.cif,25.0,https://doi.org/10.1039/D2EE03499A
377,Li6 P1 S5 Br1,0.000726358,-3.138849276,0.195406109,Li6P1Si0S5Br.cif,25.0,10.1039/C7TA08581H
368,Li6.2Ge0.2Sb0.8S5I ,0.00087,-3.060480747,0.3,Li6.2Ge0.2Sb0.8S5I.cif,25.0,10.1021/jacs.9b08357
241,Li4B4Al3O12Br,2.7e-07,-6.568636236,,46852.cif,21.0,https://doi.org/10.1016/j.ssi.2022.115921
351,Li4 Ge1 Se4,4.62e-06,-5.335358024,0.463140621,Li4GeSe4.cif,25.0,Nicolo Minafra
12,Li2.8 Zr0.2 In0.8 Cl6,0.000799153,-3.097370066,0.38258,020Zr.cif,25.0,10.1021/acs.chemmater.1c01348
196,Li1.7 Al0.7 Ge1.3 P3 O12,0.000264,-3.578396073,0.45,263765.cif,25.0,https://doi.org/10.1039/D2EE03499A
384,Li6 P1 S5 Br1,0.000942366,-3.025780391,0.319206534,Li6PS5Br_18disorder.cif,25.0,10.1002/aenm.202003369
188,Li6 P1 S5 Cl1,3.3e-05,-4.48148606,0.38,259205.cif,25.0,https://doi.org/10.1039/D2EE03499A
182,Li5.5 La3 Sm0.25 Ta1.75 O12,5.17e-06,-5.286509457,,259166.cif,25.0,https://doi.org/10.1039/D2EE03499A
176,Li1 Sc1 O2,1e-10,-10.0,1.047,257819.cif,25.0,https://doi.org/10.1039/D2EE03499A
299,Li1 La1 Ti1 O4,1e-10,-10.0,0.83,91843.cif,25.0,https://doi.org/10.1039/D2EE03499A
237,Li1 Bi1 O2,3.8e-08,-7.420216403,0.1,46022.cif,25.0,https://doi.org/10.1039/D2EE03499A
216,Li2.5Er0.5Zr0.5Cl6,0.0011,-2.958607315,0.34,34302.cif,25.0,https://doi.org/10.1021/acsenergylett.9b02599
231,Li17 Sb13 S28,1.05e-09,-8.978810701,0.4,429902.cif,25.0,https://doi.org/10.1039/D2EE03499A
417,Li6.25 Sn0.25 P0.75 S5 I1,7.72e-05,-4.1123827,0.337193341,LSnPSI_X025.cif,25.0,10.1021/acs.chemmater.9b01857
20,Li1 Ta2 P1 O8,0.00039,-3.408935393,0.41,110781.cif,25.0,10.1021/acs.chemmater.1c01837
272,Li1 Cd1 Cl4,5.8e-07,-6.236572006,0.44,74958.cif,25.0,https://doi.org/10.1039/D2EE03499A
361,Li5.8 P1 Se4.8 Br1.2,0.001892037,-2.723070375,0.359,Li58PSe48Br12.cif,25.0,Johannes Hartel
107,Li6.2 Si0.2 P0.8 S5 Br1,0.00169,-2.772113295,0.25,234592.cif,25.0,https://doi.org/10.1039/D2EE03499A
126,Ba0.5 Sr0.5 Li6 La2 Ta2 O12,7.1e-06,-5.148741651,0.45,237199.cif,25.0,https://doi.org/10.1039/D2EE03499A
375,Li6.75 P1 S5.75 Cl0.25,0.000586203,-3.231951963,0.444480781,Li6.75PS5.75Cl0.25.cif,25.0,10.1021/acsaem.1c01417
43,Li7 P3 S11,0.017,-1.769551079,0.17,157654.cif,25.0,https://doi.org/10.1039/D2EE03499A
121,Li6 La3 Y0.5 Nb1.5 O12,0.000188,-3.725842151,,237141.cif,25.0,https://doi.org/10.1039/D2EE03499A
148,Li7 La3 Zr2 O12,3.1e-07,-6.508638306,0.67,246816.cif,26.85,"Nature Communications, 10, 5260 (2019)"
407,Li6 P1 S5 I0.5 Br0.5,2.97e-05,-4.527243551,0.31318,Li6PS5I0.50Br0.50_n.cif,25.0,10.1021/jacs.7b06327
178,Li7 Ge3 P1 S12,0.00011,-3.958607315,0.259,258187.cif,25.0,https://doi.org/10.1039/D2EE03499A
352,Li4 Sn1 Se2 S2,3.34e-05,-4.476253533,0.487491338,Li4SnS2Se2.cif,25.0,Nicolo Minafra
380,Li6 P1 Se1 S4 Br1,0.003468372,-2.459874328,0.34205,Li6PS4SeBr.cif,25.0,10.1021/acs.inorgchem.8b02443
266,Li7 P1 N4,1.6e-07,-6.795880017,0.4,69017.cif,25.0,https://doi.org/10.1039/D2EE03499A
193,Li1.4 Al0.4 Ge1.6 P3 O12,0.000188,-3.725842151,0.407,263762.cif,25.0,https://doi.org/10.1039/D2EE03499A
150,Li4 P2 O7,1e-10,-10.0,1.617,248414.cif,25.0,https://doi.org/10.1039/D2EE03499A
11,Li3.2 Sn0.2 Sb0.8 S4,2.93e-06,-5.53313238,0.43411,020Sn.cif,25.0,"Bianca Helm, paper in preparation"
343,Li3 Y1 Br6,0.001391502,-2.856516165,0.459255324,Li3YBr6_mechanochemical.cif,25.0,10.1021/acs.chemmater.0c04352
131,Li6.6 Si1 P1 O8,1.48e-07,-6.829738285,0.49,238601.cif,25.0,https://doi.org/10.1039/D2EE03499A
202,Li1.19 Zn0.9 P1 S4,6.5e-06,-5.187086643,0.25,264463B.cif,25.0,https://doi.org/10.1039/D2EE03499A
419,Li6 P1 S5 I1,1.34e-06,-5.872895202,0.352061892,LSPSI_X000.cif,25.0,10.1021/acs.chemmater.9b01857
245,Li3 Er1 Cl6,0.00033,-3.48148606,0.41,50151.cif,25.0,https://doi.org/10.1039/D2EE03499A
433,Li6.3 Sn0.1 P0.7 Se5 I1,0.002325978,-2.633394397,0.272185233,Se_Sn030.cif,25.0,10.1021/acs.inorgchem.1c02813
172,Li3 Al1 N2,5e-08,-7.301029996,0.45,257464.cif,25.0,https://doi.org/10.1039/D2EE03499A
295,Sr3 Li4 Nb6 O20,1e-10,-10.0,,87824.cif,25.0,https://doi.org/10.1039/D2EE03499A
399,Li6 P1 S5 Br0.25 Cl0.75,0.002105826,-2.676577517,0.41083,Li6PS5Br0.25Cl0.75_n.cif,25.0,10.1021/jacs.7b06327
221,Na5 Li3 Ti2 S8,8.8e-06,-5.055517328,0.4,391258.cif,25.0,https://doi.org/10.1039/D2EE03499A
211,Li1 Eu9 Si6 O26,1e-10,-10.0,,291220.cif,25.0,https://doi.org/10.1039/D2EE03499A
40,Li7 Bi1 O6,8.8e-07,-6.055517328,0.58,155950.cif,25.0,https://doi.org/10.1039/D2EE03499A
220,Li1 I1 O3,1.9e-07,-6.721246399,,35473.cif,25.0,https://doi.org/10.1039/D2EE03499A
70,Li4 Ge1 O4,2.8e-10,-9.552841969,0.73,18096.cif,25.0,https://doi.org/10.1039/D2EE03499A
346,Li4 Sn0.75 Ge0.25 Se4,7.06e-07,-6.151195299,0.584472796,Li4Ge0.25Sn0.75Se4.cif,25.0,Nicolo Minafra
187,Li6 P1 S5 Br0.5 Cl0.5,0.00333,-2.477555766,0.367,259201.cif,25.0,https://doi.org/10.1039/D2EE03499A
15,Li3 Sb0.6 P0.4 S4,3.45e-07,-6.462180905,0.46148,040P.cif,25.0,"Bianca Helm, paper in preparation"
350,Li4 Sn0.25 Ge0.75 Se4,5.46e-06,-5.262807357,0.48206296,Li4Ge0.75Sn0.25Se4.cif,25.0,Nicolo Minafra
359,Li5.75 P1 S4.75 Cl1.25,0.003968394,-2.401385216,0.399338596,Li5.75PS4.75Cl1.25.cif,25.0,10.1021/acsaem.1c01417
252,Li1.5 Ti0.5 Fe0.5 P3 O12,0.00027,-3.568636236,0.32,55751.cif,25.0,https://doi.org/10.1039/D2EE03499A
341,Li3 Er1 Cl6,0.000104653,-3.980248318,0.467932014,Li3ErCl6_BM_1min.cif,25.0,10.1002/aenm.201903719
5,Li3.1 Sn0.1 Sb0.9 S4,3.76e-08,-7.424812155,0.59823,010Sn.cif,25.0,"Bianca Helm, paper in preparation"
155,Li1.3 Ti1.7 Al0.3 P3 O12,8.02e-07,-6.095825632,,253240.cif,25.0,https://doi.org/10.1039/D2EE03499A
367,Li6.25 P1 S5.25 Cl0.75,0.001288554,-2.889897377,0.427619905,Li6.25PS5.25Cl0.75.cif,25.0,10.1021/acsaem.1c01417
394,Li6 P1 Se0.8 S4.2 Br1,0.003358497,-2.473855035,0.34458,Li6PS5Br_80Se.cif,25.0,10.1021/acs.inorgchem.8b02443
159,Li0.45 La0.55 Ti0.9 Al0.1 O3,0.00151,-2.821023053,,254045.cif,25.0,https://doi.org/10.1039/D2EE03499A
371,Li6.4Si0.4Sb0.6S5I ,0.00414,-2.382999659,0.25,Li6.4Si0.4Sb0.6S5I.cif,25.0,10.1021/jacs.9b08357
16,Li2.6 Zr0.4 In0.6 Cl6,0.001221981,-2.912935547,0.34598,040Zr.cif,25.0,10.1021/acs.chemmater.1c01348
217,Li2 Zn1 Ge1 O4,1e-07,-7.0,0.4,34362.cif,25.0,https://doi.org/10.1039/D2EE03499A
373,Li6.5 P1 S5.5 Cl0.5,0.00106689,-2.971880356,0.430592939,Li6.5PS5.5Cl0.5.cif,25.0,10.1021/acsaem.1c01417
258,Li1 Ga1 Br4,7e-06,-5.15490196,0.54,61337.cif,25.0,https://doi.org/10.1039/D2EE03499A
85,Li2 P1 N1 O2,1e-10,-10.0,0.57,188493.cif,25.0,https://doi.org/10.1039/D2EE03499A
52,Li5 I2 N1,4e-06,-5.397940009,,16800.cif,25.0,https://doi.org/10.1039/D2EE03499A
269,Li2 Mg1 Br4,7.8e-10,-9.107905397,0.77,73276.cif,25.0,https://doi.org/10.1039/D2EE03499A
311,Li1 Ti2 P3 O12,0.000161,-3.793174124,0.21,95979.cif,25.0,https://doi.org/10.1039/D2EE03499A
204,Li3 N1,0.0012,-2.920818754,0.25,26540.cif,25.0,https://doi.org/10.1039/D2EE03499A
77,Li6.75 La3 Zr1.75 Ta0.25 O12,0.00087,-3.060480747,0.22,183873.cif,25.0,https://doi.org/10.1039/D2EE03499A
205,Li1 Ta2 P1 O8,0.0016,-2.795880017,0.32,267438.cif,25.0,https://doi.org/10.1039/D2EE03499A
18,Li14 Zn1 Ge4 O16,1e-06,-6.0,0.24,100169.cif,25.0,https://doi.org/10.1039/D2EE03499A
103,Li6.05 Si0.05 P0.95 S5 Br1,0.000437,-3.359518563,0.173,234586.cif,25.0,https://doi.org/10.1039/D2EE03499A
385,Li6 P1 Se0.2 S4.8 Br1,0.003732333,-2.428019615,0.34458,Li6PS5Br_20Se.cif,25.0,10.1021/acs.inorgchem.8b02443
66,Na0.4 Li0.1 La0.5 Nb2 O6,1.21e-05,-4.91721463,,180632.cif,25.0,https://doi.org/10.1039/D2EE03499A
142,Li1 B1 H4,1e-08,-8.0,,239763.cif,25.0,https://doi.org/10.1039/D2EE03499A
348,Li4 Sn0.5 Ge0.5 Se4,1.79e-06,-5.747146969,0.562784486,Li4Ge0.50Sn0.50Se4.cif,25.0,Nicolo Minafra
162,Li0.3 La0.7 Ti0.6 Al0.4 O3,1.04e-07,-6.982966661,,254048.cif,25.0,https://doi.org/10.1039/D2EE03499A
406,Li6 P1 S5 I0.75 Br0.25,4.94e-06,-5.306273051,0.35636,Li6PS5I0.25Br0.75_n.cif,25.0,10.1021/jacs.7b06327
414,Li6.1 Sn0.1 P0.9 S5 I1,3.58e-05,-4.446116973,0.346267829,LSnPSI_X010.cif,25.0,10.1021/acs.chemmater.9b01857
273,Li2 V1 Cl4,6.95e-06,-5.158015195,,74959.cif,25.0,https://doi.org/10.1039/D2EE03499A
379,Li6 P1 Se2 S3 I1,5.5e-05,-4.259637311,0.339566301,Li6PS3Se2I.cif,25.0,10.1021/acsaem.9b01794
45,Sr1 Li6 La2 Bi2 O12,5.2e-05,-4.283996656,0.43,158373.cif,26.85,https://doi.org/10.1039/D2EE03499A
2,Li3.05 Sn0.05 Sb0.95 S4,3.65e-09,-8.437707136,0.68074,005Sn.cif,25.0,"Bianca Helm, paper in preparation"
215,Li1 Si2 N3,6.17e-08,-7.209714836,0.64,34118.cif,25.0,https://doi.org/10.1039/D2EE03499A
141,Li1 Y1 B4 H16,1.26e-06,-5.899629455,,239762.cif,25.0,https://doi.org/10.1039/D2EE03499A
424,Li6.4 Si0.4 P0.6 S5 I1,0.00063831,-3.194968352,0.222838088,LSPSI_X040.cif,25.0,10.1021/acs.chemmater.9b01857
59,Li5 La3 Nb2 O12,1e-05,-5.0,0.43,171171.cif,25.0,https://doi.org/10.1039/D2EE03499A
174,Li1 Al0.5 Ga0.5 Ge1 O4,1e-10,-10.0,1.06,257740.cif,25.0,https://doi.org/10.1039/D2EE03499A
97,Li1 B1 O2,1e-08,-8.0,0.71,200891.cif,25.0,https://doi.org/10.1039/D2EE03499A
167,Li3.5 Zn0.5 Ga0.5 P2 O8,1e-10,-10.0,1.02,255468.cif,25.0,https://doi.org/10.1039/D2EE03499A
